No,Name,Gen,Type1,Type2,Total,HP,Attack,Defense,SPAttack,SPDefense,Speed,Ability1,Ability2,HiddenAbility,Height,Weight,Category
1,Bulbasaur,1,Grass,Poison,318,45,49,49,65,65,45,Overgrow,,Chlorophyll,0.7,6.9,Ordinary
2,Ivysaur,1,Grass,Poison,405,60,62,63,80,80,60,Overgrow,,Chlorophyll,1,13,Ordinary
3,Venusaur,1,Grass,Poison,525,80,82,83,100,100,80,Overgrow,,Chlorophyll,2,100,Ordinary
4,Charmander,1,Fire,,309,39,52,43,60,50,65,Blaze,,Solar Power,0.6,8.5,Ordinary
5,Charmeleon,1,Fire,,405,58,64,58,80,65,80,Blaze,,Solar Power,1.1,19,Ordinary
6,Charizard,1,Fire,Flying,534,78,84,78,109,85,100,Blaze,,Solar Power,1.7,90.5,Ordinary
7,Squirtle,1,Water,,314,44,48,65,50,64,43,Torrent,,Rain Dish,0.5,9,Ordinary
8,Wartortle,1,Water,,405,59,63,80,65,80,58,Torrent,,Rain Dish,1,22.5,Ordinary
9,Blastoise,1,Water,,530,79,83,100,85,105,78,Torrent,,Rain Dish,1.6,85.5,Ordinary
10,Caterpie,1,Bug,,195,45,30,35,20,20,45,Shield Dust,,Run Away,0.3,2.9,Ordinary
11,Metapod,1,Bug,,205,50,20,55,25,25,30,Shed Skin,,,0.7,9.9,Ordinary
12,Butterfree,1,Bug,Flying,395,60,45,50,90,80,70,Compound Eyes,,Tinted Lens,1.1,32,Ordinary
13,Weedle,1,Bug,Poison,195,40,35,30,20,20,50,Shield Dust,,Run Away,0.3,3.2,Ordinary
14,Kakuna,1,Bug,Poison,205,45,25,50,25,25,35,Shed Skin,,,0.6,10,Ordinary
15,Beedrill,1,Bug,Poison,395,65,90,40,45,80,75,Swarm,,Sniper,1,29.5,Ordinary
16,Pidgey,1,Normal,Flying,251,40,45,40,35,35,56,Keen Eye,Tangled Feet,Big Pecks,0.3,1.8,Ordinary
17,Pidgeotto,1,Normal,Flying,349,63,60,55,50,50,71,Keen Eye,Tangled Feet,Big Pecks,1.1,30,Ordinary
18,Pidgeot,1,Normal,Flying,479,83,80,75,70,70,101,Keen Eye,Tangled Feet,Big Pecks,1.5,39.5,Ordinary
19,Rattata,1,Normal,,253,30,56,35,25,35,72,Run Away,Guts,Hustle,0.3,3.5,Ordinary
20,Raticate,1,Normal,,413,55,81,60,50,70,97,Run Away,Guts,Hustle,0.7,18.5,Ordinary
21,Spearow,1,Normal,Flying,262,40,60,30,31,31,70,Keen Eye,,Sniper,0.3,2,Ordinary
22,Fearow,1,Normal,Flying,442,65,90,65,61,61,100,Keen Eye,,Sniper,1.2,38,Ordinary
23,Ekans,1,Poison,,288,35,60,44,40,54,55,Intimidate,Shed Skin,Unnerve,2,6.9,Ordinary
24,Arbok,1,Poison,,448,60,95,69,65,79,80,Intimidate,Shed Skin,Unnerve,3.5,65,Ordinary
25,Pikachu,1,Electric,,320,35,55,40,50,50,90,Static,,Lightning Rod,0.4,6,Ordinary
26,Raichu,1,Electric,,485,60,90,55,90,80,110,Static,,Lightning Rod,0.8,30,Ordinary
27,Sandshrew,1,Ground,,300,50,75,85,20,30,40,Sand Veil,,Sand Rush,0.6,12,Ordinary
28,Sandslash,1,Ground,,450,75,100,110,45,55,65,Sand Veil,,Sand Rush,1,29.5,Ordinary
29,Nidoran F,1,Poison,,275,55,47,52,40,40,41,Poison Point,Rivalry,Hustle,0.4,7,Ordinary
30,Nidorina,1,Poison,,365,70,62,67,55,55,56,Poison Point,Rivalry,Hustle,0.8,20,Ordinary
31,Nidoqueen,1,Poison,Ground,505,90,92,87,75,85,76,Poison Point,Rivalry,Sheer Force,1.3,60,Ordinary
32,Nidoran M,1,Poison,,273,46,57,40,40,40,50,Poison Point,Rivalry,Hustle,0.5,9,Ordinary
33,Nidorino,1,Poison,,365,61,72,57,55,55,65,Poison Point,Rivalry,Hustle,0.9,19.5,Ordinary
34,Nidoking,1,Poison,Ground,505,81,102,77,85,75,85,Poison Point,Rivalry,Sheer Force,1.4,62,Ordinary
35,Clefairy,1,Fairy,,323,70,45,48,60,65,35,Cute Charm,Magic Guard,Friend Guard,0.6,7.5,Ordinary
36,Clefable,1,Fairy,,483,95,70,73,95,90,60,Cute Charm,Magic Guard,Unaware,1.3,40,Ordinary
37,Vulpix,1,Fire,,299,38,41,40,50,65,65,Flash Fire,,Drought,0.6,9.9,Ordinary
38,Ninetales,1,Fire,,505,73,76,75,81,100,100,Flash Fire,,Drought,1.1,19.9,Ordinary
39,Jigglypuff,1,Normal,Fairy,270,115,45,20,45,25,20,Cute Charm,Competitive,Friend Guard,0.5,5.5,Ordinary
40,Wigglytuff,1,Normal,Fairy,435,140,70,45,85,50,45,Cute Charm,Competitive,Frisk,1,12,Ordinary
41,Zubat,1,Poison,Flying,245,40,45,35,30,40,55,Inner Focus,,Infiltrator,0.8,7.5,Ordinary
42,Golbat,1,Poison,Flying,455,75,80,70,65,75,90,Inner Focus,,Infiltrator,1.6,55,Ordinary
43,Oddish,1,Grass,Poison,320,45,50,55,75,65,30,Chlorophyll,,Run Away,0.5,5.4,Ordinary
44,Gloom,1,Grass,Poison,395,60,65,70,85,75,40,Chlorophyll,,Stench,0.8,8.6,Ordinary
45,Vileplume,1,Grass,Poison,490,75,80,85,110,90,50,Chlorophyll,,Effect Spore,1.2,18.6,Ordinary
46,Paras,1,Bug,Grass,285,35,70,55,45,55,25,Effect Spore,Dry Skin,Damp,0.3,5.4,Ordinary
47,Parasect,1,Bug,Grass,405,60,95,80,60,80,30,Effect Spore,Dry Skin,Damp,1,29.5,Ordinary
48,Venonat,1,Bug,Poison,305,60,55,50,40,55,45,Compound Eyes,Tinted Lens,Run Away,1,30,Ordinary
49,Venomoth,1,Bug,Poison,450,70,65,60,90,75,90,Shield Dust,Tinted Lens,Wonder Skin,1.5,12.5,Ordinary
50,Diglett,1,Ground,,265,10,55,25,35,45,95,Sand Veil,Arena Trap,Sand Force,0.2,0.8,Ordinary
51,Dugtrio,1,Ground,,425,35,100,50,50,70,120,Sand Veil,Arena Trap,Sand Force,0.7,33.3,Ordinary
52,Meowth,1,Normal,,290,40,45,35,40,40,90,Pickup,Technician,Unnerve,0.4,4.2,Ordinary
53,Persian,1,Normal,,440,65,70,60,65,65,115,Limber,Technician,Unnerve,1,32,Ordinary
54,Psyduck,1,Water,,320,50,52,48,65,50,55,Damp,Cloud Nine,Swift Swim,0.8,19.6,Ordinary
55,Golduck,1,Water,,500,80,82,78,95,80,85,Damp,Cloud Nine,Swift Swim,1.7,76.6,Ordinary
56,Mankey,1,Fighting,,305,40,80,35,35,45,70,Vital Spirit,Anger Point,Defiant,0.5,28,Ordinary
57,Primeape,1,Fighting,,455,65,105,60,60,70,95,Vital Spirit,Anger Point,Defiant,1,32,Ordinary
58,Growlithe,1,Fire,,350,55,70,45,70,50,60,Intimidate,Flash Fire,Justified,0.7,19,Ordinary
59,Arcanine,1,Fire,,555,90,110,80,100,80,95,Intimidate,Flash Fire,Justified,1.9,155,Ordinary
60,Poliwag,1,Water,,300,40,50,40,40,40,90,Water Absorb,Damp,Swift Swim,0.6,12.4,Ordinary
61,Poliwhirl,1,Water,,385,65,65,65,50,50,90,Water Absorb,Damp,Swift Swim,1,20,Ordinary
62,Poliwrath,1,Water,Fighting,510,90,95,95,70,90,70,Water Absorb,Damp,Swift Swim,1.3,54,Ordinary
63,Abra,1,Psychic,,310,25,20,15,105,55,90,Synchronize,Inner Focus,Magic Guard,0.9,19.5,Ordinary
64,Kadabra,1,Psychic,,400,40,35,30,120,70,105,Synchronize,Inner Focus,Magic Guard,1.3,56.5,Ordinary
65,Alakazam,1,Psychic,,500,55,50,45,135,95,120,Synchronize,Inner Focus,Magic Guard,1.5,48,Ordinary
66,Machop,1,Fighting,,305,70,80,50,35,35,35,Guts,No Guard,Steadfast,0.8,19.5,Ordinary
67,Machoke,1,Fighting,,405,80,100,70,50,60,45,Guts,No Guard,Steadfast,1.5,70.5,Ordinary
68,Machamp,1,Fighting,,505,90,130,80,65,85,55,Guts,No Guard,Steadfast,1.6,130,Ordinary
69,Bellsprout,1,Grass,Poison,300,50,75,35,70,30,40,Chlorophyll,,Gluttony,0.7,4,Ordinary
70,Weepinbell,1,Grass,Poison,390,65,90,50,85,45,55,Chlorophyll,,Gluttony,1,6.4,Ordinary
71,Victreebel,1,Grass,Poison,490,80,105,65,100,70,70,Chlorophyll,,Gluttony,1.7,15.5,Ordinary
72,Tentacool,1,Water,Poison,335,40,40,35,50,100,70,Clear Body,Liquid Ooze,Rain Dish,0.9,45.5,Ordinary
73,Tentacruel,1,Water,Poison,515,80,70,65,80,120,100,Clear Body,Liquid Ooze,Rain Dish,1.6,55,Ordinary
74,Geodude,1,Rock,Ground,300,40,80,100,30,30,20,Rock Head,Sturdy,Sand Veil,0.4,20,Ordinary
75,Graveler,1,Rock,Ground,390,55,95,115,45,45,35,Rock Head,Sturdy,Sand Veil,1,105,Ordinary
76,Golem,1,Rock,Ground,495,80,120,130,55,65,45,Rock Head,Sturdy,Sand Veil,1.4,300,Ordinary
77,Ponyta,1,Fire,,410,50,85,55,65,65,90,Run Away,Flash Fire,Flame Body,1,30,Ordinary
78,Rapidash,1,Fire,,500,65,100,70,80,80,105,Run Away,Flash Fire,Flame Body,1.7,95,Ordinary
79,Slowpoke,1,Water,Psychic,315,90,65,65,40,40,15,Oblivious,Own Tempo,Regenerator,1.2,36,Ordinary
80,Slowbro,1,Water,Psychic,490,95,75,110,100,80,30,Oblivious,Own Tempo,Regenerator,1.6,78.5,Ordinary
81,Magnemite,1,Electric,Steel,325,25,35,70,95,55,45,Magnet Pull,Sturdy,Analytic,0.3,6,Ordinary
82,Magneton,1,Electric,Steel,465,50,60,95,120,70,70,Magnet Pull,Sturdy,Analytic,1,60,Ordinary
83,Farfetch'd,1,Normal,Flying,377,52,90,55,58,62,60,Keen Eye,Inner Focus,Defiant,0.8,15,Ordinary
84,Doduo,1,Normal,Flying,310,35,85,45,35,35,75,Run Away,Early Bird,Tangled Feet,1.4,39.2,Ordinary
85,Dodrio,1,Normal,Flying,470,60,110,70,60,60,110,Run Away,Early Bird,Tangled Feet,1.8,85.2,Ordinary
86,Seel,1,Water,,325,65,45,55,45,70,45,Thick Fat,Hydration,Ice Body,1.1,90,Ordinary
87,Dewgong,1,Water,Ice,475,90,70,80,70,95,70,Thick Fat,Hydration,Ice Body,1.7,120,Ordinary
88,Grimer,1,Poison,,325,80,80,50,40,50,25,Stench,Sticky Hold,Poison Touch,0.9,30,Ordinary
89,Muk,1,Poison,,500,105,105,75,65,100,50,Stench,Sticky Hold,Poison Touch,1.2,30,Ordinary
90,Shellder,1,Water,,305,30,65,100,45,25,40,Shell Armor,Skill Link,Overcoat,0.3,4,Ordinary
91,Cloyster,1,Water,Ice,525,50,95,180,85,45,70,Shell Armor,Skill Link,Overcoat,1.5,132.5,Ordinary
92,Gastly,1,Ghost,Poison,310,30,35,30,100,35,80,Levitate,,,1.3,0.1,Ordinary
93,Haunter,1,Ghost,Poison,405,45,50,45,115,55,95,Levitate,,,1.6,0.1,Ordinary
94,Gengar,1,Ghost,Poison,500,60,65,60,130,75,110,Cursed Body,,,1.5,40.5,Ordinary
95,Onix,1,Rock,Ground,385,35,45,160,30,45,70,Rock Head,Sturdy,Weak Armor,8.8,210,Ordinary
96,Drowzee,1,Psychic,,328,60,48,45,43,90,42,Insomnia,Forewarn,Inner Focus,1,32.4,Ordinary
97,Hypno,1,Psychic,,483,85,73,70,73,115,67,Insomnia,Forewarn,Inner Focus,1.6,75.6,Ordinary
98,Krabby,1,Water,,325,30,105,90,25,25,50,Hyper Cutter,Shell Armor,Sheer Force,0.4,6.5,Ordinary
99,Kingler,1,Water,,475,55,130,115,50,50,75,Hyper Cutter,Shell Armor,Sheer Force,1.3,60,Ordinary
100,Voltorb,1,Electric,,330,40,30,50,55,55,100,Soundproof,Static,Aftermath,0.5,10.4,Ordinary
101,Electrode,1,Electric,,490,60,50,70,80,80,150,Soundproof,Static,Aftermath,1.2,66.6,Ordinary
102,Exeggcute,1,Grass,Psychic,325,60,40,80,60,45,40,Chlorophyll,,Harvest,0.4,2.5,Ordinary
103,Exeggutor,1,Grass,Psychic,530,95,95,85,125,75,55,Chlorophyll,,Harvest,2,120,Ordinary
104,Cubone,1,Ground,,320,50,50,95,40,50,35,Rock Head,Lightning Rod,Battle Armor,0.4,6.5,Ordinary
105,Marowak,1,Ground,,425,60,80,110,50,80,45,Rock Head,Lightning Rod,Battle Armor,1,45,Ordinary
106,Hitmonlee,1,Fighting,,455,50,120,53,35,110,87,Limber,Reckless,Unburden,1.5,49.8,Ordinary
107,Hitmonchan,1,Fighting,,455,50,105,79,35,110,76,Keen Eye,Iron Fist,Inner Focus,1.4,50.2,Ordinary
108,Lickitung,1,Normal,,385,90,55,75,60,75,30,Own Tempo,Oblivious,Cloud Nine,1.2,65.5,Ordinary
109,Koffing,1,Poison,,340,40,65,95,60,45,35,Levitate,Neutralizing Gas,Stench,0.6,1,Ordinary
110,Weezing,1,Poison,,490,65,90,120,85,70,60,Levitate,Neutralizing Gas,Stench,1.2,9.5,Ordinary
111,Rhyhorn,1,Ground,Rock,345,80,85,95,30,30,25,Lightning Rod,Rock Head,Reckless,1,115,Ordinary
112,Rhydon,1,Ground,Rock,485,105,130,120,45,45,40,Lightning Rod,Rock Head,Reckless,1.9,120,Ordinary
113,Chansey,1,Normal,,450,250,5,5,35,105,50,Natural Cure,Serene Grace,Healer,1.1,34.6,Ordinary
114,Tangela,1,Grass,,435,65,55,115,100,40,60,Chlorophyll,Leaf Guard,Regenerator,1,35,Ordinary
115,Kangaskhan,1,Normal,,490,105,95,80,40,80,90,Early Bird,Scrappy,Inner Focus,2.2,80,Ordinary
116,Horsea,1,Water,,295,30,40,70,70,25,60,Swift Swim,Sniper,Damp,0.4,8,Ordinary
117,Seadra,1,Water,,440,55,65,95,95,45,85,Poison Point,Sniper,Damp,1.2,25,Ordinary
118,Goldeen,1,Water,,320,45,67,60,35,50,63,Swift Swim,Water Veil,Lightning Rod,0.6,15,Ordinary
119,Seaking,1,Water,,450,80,92,65,65,80,68,Swift Swim,Water Veil,Lightning Rod,1.3,39,Ordinary
120,Staryu,1,Water,,340,30,45,55,70,55,85,Illuminate,Natural Cure,Analytic,0.8,34.5,Ordinary
121,Starmie,1,Water,Psychic,520,60,75,85,100,85,115,Illuminate,Natural Cure,Analytic,1.1,80,Ordinary
122,Mr. Mime,1,Psychic,Fairy,460,40,45,65,100,120,90,Soundproof,Filter,Technician,1.3,54.5,Ordinary
123,Scyther,1,Bug,Flying,500,70,110,80,55,80,105,Swarm,Technician,Steadfast,1.5,56,Ordinary
124,Jynx,1,Ice,Psychic,455,65,50,35,115,95,95,Oblivious,Forewarn,Dry Skin,1.4,40.6,Ordinary
125,Electabuzz,1,Electric,,490,65,83,57,95,85,105,Static,,Vital Spirit,1.1,30,Ordinary
126,Magmar,1,Fire,,495,65,95,57,100,85,93,Flame Body,,Vital Spirit,1.3,44.5,Ordinary
127,Pinsir,1,Bug,,500,65,125,100,55,70,85,Hyper Cutter,Mold Breaker,Moxie,1.5,55,Ordinary
128,Tauros,1,Normal,,490,75,100,95,40,70,110,Intimidate,Anger Point,Sheer Force,1.4,88.4,Ordinary
129,Magikarp,1,Water,,200,20,10,55,15,20,80,Swift Swim,,Rattled,0.9,10,Ordinary
130,Gyarados,1,Water,Flying,540,95,125,79,60,100,81,Intimidate,,Moxie,6.5,235,Ordinary
131,Lapras,1,Water,Ice,535,130,85,80,85,95,60,Water Absorb,Shell Armor,Hydration,2.5,220,Ordinary
132,Ditto,1,Normal,,288,48,48,48,48,48,48,Limber,,Imposter,0.3,4,Ordinary
133,Eevee,1,Normal,,325,55,55,50,45,65,55,Run Away,Adaptability,Anticipation,0.3,6.5,Ordinary
134,Vaporeon,1,Water,,525,130,65,60,110,95,65,Water Absorb,,Hydration,1,29,Ordinary
135,Jolteon,1,Electric,,525,65,65,60,110,95,130,Volt Absorb,,Quick Feet,0.8,24.5,Ordinary
136,Flareon,1,Fire,,525,65,130,60,95,110,65,Flash Fire,,Guts,0.9,25,Ordinary
137,Porygon,1,Normal,,395,65,60,70,85,75,40,Trace,Download,Analytic,0.8,36.5,Ordinary
138,Omanyte,1,Rock,Water,355,35,40,100,90,55,35,Swift Swim,Shell Armor,Weak Armor,0.4,7.5,Ordinary
139,Omastar,1,Rock,Water,495,70,60,125,115,70,55,Swift Swim,Shell Armor,Weak Armor,1,35,Ordinary
140,Kabuto,1,Rock,Water,355,30,80,90,55,45,55,Swift Swim,Battle Armor,Weak Armor,0.5,11.5,Ordinary
141,Kabutops,1,Rock,Water,495,60,115,105,65,70,80,Swift Swim,Battle Armor,Weak Armor,1.3,40.5,Ordinary
142,Aerodactyl,1,Rock,Flying,515,80,105,65,60,75,130,Rock Head,Pressure,Unnerve,1.8,59,Ordinary
143,Snorlax,1,Normal,,540,160,110,65,65,110,30,Immunity,Thick Fat,Gluttony,2.1,460,Ordinary
144,Articuno,1,Ice,Flying,580,90,85,100,95,125,85,Pressure,,Snow Cloak,1.7,55.4,Semi-Legendary
145,Zapdos,1,Electric,Flying,580,90,90,85,125,90,100,Pressure,,Static,1.6,52.6,Semi-Legendary
146,Moltres,1,Fire,Flying,580,90,100,90,125,85,90,Pressure,,Flame Body,2,60,Semi-Legendary
147,Dratini,1,Dragon,,300,41,64,45,50,50,50,Shed Skin,,Marvel Scale,1.8,3.3,Ordinary
148,Dragonair,1,Dragon,,420,61,84,65,70,70,70,Shed Skin,,Marvel Scale,4,16.5,Ordinary
149,Dragonite,1,Dragon,Flying,600,91,134,95,100,100,80,Inner Focus,,Multiscale,2.2,210,Ordinary
150,Mewtwo,1,Psychic,,680,106,110,90,154,90,130,Pressure,,Unnerve,2,122,Legendary
151,Mew,1,Psychic,,600,100,100,100,100,100,100,Synchronize,,,0.4,4,Mythical
152,Chikorita,2,Grass,,318,45,49,65,49,65,45,Overgrow,,Leaf Guard,0.9,6.4,Ordinary
153,Bayleef,2,Grass,,405,60,62,80,63,80,60,Overgrow,,Leaf Guard,1.2,15.8,Ordinary
154,Meganium,2,Grass,,525,80,82,100,83,100,80,Overgrow,,Leaf Guard,1.8,100.5,Ordinary
155,Cyndaquil,2,Fire,,309,39,52,43,60,50,65,Blaze,,Flash Fire,0.5,7.9,Ordinary
156,Quilava,2,Fire,,405,58,64,58,80,65,80,Blaze,,Flash Fire,0.9,19,Ordinary
157,Typhlosion,2,Fire,,534,78,84,78,109,85,100,Blaze,,Flash Fire,1.7,79.5,Ordinary
158,Totodile,2,Water,,314,50,65,64,44,48,43,Torrent,,Sheer Force,0.6,9.5,Ordinary
159,Croconaw,2,Water,,405,65,80,80,59,63,58,Torrent,,Sheer Force,1.1,25,Ordinary
160,Feraligatr,2,Water,,530,85,105,100,79,83,78,Torrent,,Sheer Force,2.3,88.8,Ordinary
161,Sentret,2,Normal,,215,35,46,34,35,45,20,Run Away,Keen Eye,Frisk,0.8,6,Ordinary
162,Furret,2,Normal,,415,85,76,64,45,55,90,Run Away,Keen Eye,Frisk,1.8,32.5,Ordinary
163,Hoothoot,2,Normal,Flying,262,60,30,30,36,56,50,Insomnia,Keen Eye,Tinted Lens,0.7,21.2,Ordinary
164,Noctowl,2,Normal,Flying,452,100,50,50,86,96,70,Insomnia,Keen Eye,Tinted Lens,1.6,40.8,Ordinary
165,Ledyba,2,Bug,Flying,265,40,20,30,40,80,55,Swarm,Early Bird,Rattled,1,10.8,Ordinary
166,Ledian,2,Bug,Flying,390,55,35,50,55,110,85,Swarm,Early Bird,Iron Fist,1.4,35.6,Ordinary
167,Spinarak,2,Bug,Poison,250,40,60,40,40,40,30,Swarm,Insomnia,Sniper,0.5,8.5,Ordinary
168,Ariados,2,Bug,Poison,400,70,90,70,60,70,40,Swarm,Insomnia,Sniper,1.1,33.5,Ordinary
169,Crobat,2,Poison,Flying,535,85,90,80,70,80,130,Inner Focus,,Infiltrator,1.8,75,Ordinary
170,Chinchou,2,Water,Electric,330,75,38,38,56,56,67,Volt Absorb,Illuminate,Water Absorb,0.5,12,Ordinary
171,Lanturn,2,Water,Electric,460,125,58,58,76,76,67,Volt Absorb,Illuminate,Water Absorb,1.2,22.5,Ordinary
172,Pichu,2,Electric,,205,20,40,15,35,35,60,Static,,Lightning Rod,0.3,2,Ordinary
173,Cleffa,2,Fairy,,218,50,25,28,45,55,15,Cute Charm,Magic Guard,Friend Guard,0.3,3,Ordinary
174,Igglybuff,2,Normal,Fairy,210,90,30,15,40,20,15,Cute Charm,Competitive,Friend Guard,0.3,1,Ordinary
175,Togepi,2,Fairy,,245,35,20,65,40,65,20,Hustle,Serene Grace,Super Luck,0.3,1.5,Ordinary
176,Togetic,2,Fairy,Flying,405,55,40,85,80,105,40,Hustle,Serene Grace,Super Luck,0.6,3.2,Ordinary
177,Natu,2,Psychic,Flying,320,40,50,45,70,45,70,Synchronize,Early Bird,Magic Bounce,0.2,2,Ordinary
178,Xatu,2,Psychic,Flying,470,65,75,70,95,70,95,Synchronize,Early Bird,Magic Bounce,1.5,15,Ordinary
179,Mareep,2,Electric,,280,55,40,40,65,45,35,Static,,Plus,0.6,7.8,Ordinary
180,Flaaffy,2,Electric,,365,70,55,55,80,60,45,Static,,Plus,0.8,13.3,Ordinary
181,Ampharos,2,Electric,,510,90,75,85,115,90,55,Static,,Plus,1.4,61.5,Ordinary
182,Bellossom,2,Grass,,490,75,80,95,90,100,50,Chlorophyll,,Healer,0.4,5.8,Ordinary
183,Marill,2,Water,Fairy,250,70,20,50,20,50,40,Thick Fat,Huge Power,Sap Sipper,0.4,8.5,Ordinary
184,Azumarill,2,Water,Fairy,420,100,50,80,60,80,50,Thick Fat,Huge Power,Sap Sipper,0.8,28.5,Ordinary
185,Sudowoodo,2,Rock,,410,70,100,115,30,65,30,Sturdy,Rock Head,Rattled,1.2,38,Ordinary
186,Politoed,2,Water,,500,90,75,75,90,100,70,Water Absorb,Damp,Drizzle,1.1,33.9,Ordinary
187,Hoppip,2,Grass,Flying,250,35,35,40,35,55,50,Chlorophyll,Leaf Guard,Infiltrator,0.4,0.5,Ordinary
188,Skiploom,2,Grass,Flying,340,55,45,50,45,65,80,Chlorophyll,Leaf Guard,Infiltrator,0.6,1,Ordinary
189,Jumpluff,2,Grass,Flying,460,75,55,70,55,95,110,Chlorophyll,Leaf Guard,Infiltrator,0.8,3,Ordinary
190,Aipom,2,Normal,,360,55,70,55,40,55,85,Run Away,Pickup,Skill Link,0.8,11.5,Ordinary
191,Sunkern,2,Grass,,180,30,30,30,30,30,30,Chlorophyll,Solar Power,Early Bird,0.3,1.8,Ordinary
192,Sunflora,2,Grass,,425,75,75,55,105,85,30,Chlorophyll,Solar Power,Early Bird,0.8,8.5,Ordinary
193,Yanma,2,Bug,Flying,390,65,65,45,75,45,95,Speed Boost,Compound Eyes,Frisk,1.2,38,Ordinary
195,Quagsire,2,Water,Ground,430,95,85,85,65,65,35,Damp,Water Absorb,Unaware,1.4,75,Ordinary
196,Espeon,2,Psychic,,525,65,65,60,130,95,110,Synchronize,,Magic Bounce,0.9,26.5,Ordinary
197,Umbreon,2,Dark,,525,95,65,110,60,130,65,Synchronize,,Inner Focus,1,27,Ordinary
198,Murkrow,2,Dark,Flying,405,60,85,42,85,42,91,Insomnia,Super Luck,Prankster,0.5,2.1,Ordinary
199,Slowking,2,Water,Psychic,490,95,75,80,100,110,30,Oblivious,Own Tempo,Regenerator,2,79.5,Ordinary
200,Misdreavus,2,Ghost,,435,60,60,60,85,85,85,Levitate,,,0.7,1,Ordinary
